date,temperature,humidity,wind_speed,pressure
2023-01-01,35.936239477640044,44.52130082024948,11.633230209845024,1086.2020284983705
2023-01-02,12.817476313124114,60.79794414106126,16.445953219541195,1088.709165633241
2023-01-03,34.054296159353264,50.7026737327489,14.02889379912992,943.5828266827199
2023-01-04,5.304009073939793,25.137148237565007,19.87383820844327,927.422391012666
2023-01-05,29.84136268282496,69.18025850219419,5.91156427219696,911.3034009887355
2023-01-06,6.152413936382728,50.66325501035752,4.288816789792773,1088.82984922888
2023-01-07,13.716699675966204,46.46651882565514,5.330593990190566,1051.3210708220497
2023-01-08,37.02703944297046,76.49746277758325,17.481252046001213,933.5397980630976
2023-01-09,4.990127475359181,53.61347472657669,2.4695393692527245,997.1946785908857
2023-01-10,30.119837458900022,22.719948237427076,11.654992944577407,985.0235227914546
2023-01-11,29.714069158636004,55.46022979326215,8.26271454064631,1092.439260253625
2023-01-12,28.727256133404012,52.41877382273275,6.57157141351491,988.9363914963265
2023-01-13,6.062889300115137,66.96583585453683,4.568807549598388,1014.0850430624831
2023-01-14,29.03370105811986,65.11566372870399,8.049960159916454,988.5271508240414
2023-01-15,16.407612378808636,29.56964703808981,8.467154434455118,1058.3310853760756
2023-01-16,18.751698941381708,21.47636749161386,17.033851862072684,1063.357212528283
2023-01-17,30.90489787206279,29.892637815038935,18.727368880647887,997.5315968351963
2023-01-18,34.069523391266365,71.89479911952125,2.2629544258492795,1083.3721339203266
2023-01-19,13.750947391574545,62.947298013906504,3.918816876682414,977.2012187347996
2023-01-20,36.28521242368382,27.37863805889869,9.038331411180824,1089.3962007509285
2023-01-21,0.5178561653215707,23.019726329281177,5.509722072292201,1099.450925804135
2023-01-22,33.14413024124262,54.82635106043576,11.788458013692294,984.8411047613434
2023-01-23,26.572973473307403,21.458044829184598,13.617572738286816,1025.4602198730513
2023-01-24,1.5167630850611902,36.74952907658212,15.612674873812981,1087.333980357439
2023-01-25,28.36710316436285,88.23178578123786,1.56296953893017,958.9265937489355
2023-01-26,1.9548063875244104,71.8341737538995,14.353003851731758,1012.3694732120451
2023-01-27,4.664022882754502,37.87403347627568,1.2776089587164652,982.6300978777585
2023-01-28,17.01263907208018,54.038042319576626,0.7925881999875539,1002.0857290738874
2023-01-29,22.153456364433065,38.658382199793635,2.453370612756356,1073.6125653443114
2023-01-30,33.64023004079128,75.53995333825661,2.005756426036147,965.3445197332749
2023-01-31,36.02980343575857,73.2035361539076,12.924844222241546,955.9754661105939
2023-02-01,26.30956477394808,76.84781426325472,8.981107477939343,1019.9592538652339
2023-02-02,2.9105183101363252,51.88284486639575,7.664635574353873,989.7474007934533
2023-02-03,6.182785871745473,85.82908891073896,10.273619752634835,1073.397319849165
2023-02-04,17.79784074308115,50.50200900383187,2.9825743270189897,984.4635527990789
2023-02-05,7.531153360550897,45.30882237949396,3.277792019924166,1087.4219032949024
2023-02-06,17.930610090395476,78.47216179102308,10.552664337399577,1023.3736490913701
2023-02-07,4.346964140707472,37.90180217011344,5.85583246887005,1049.4486315686981
2023-02-08,12.095850016274753,64.98820826863539,1.3192479373248878,926.6742381009644
2023-02-09,35.68797349939742,36.02049052009198,5.727420931598841,1049.2599972378966
2023-02-10,7.716179492482174,37.71109156505622,6.153601725174136,969.2365688900687
2023-02-11,18.163489374278143,37.255362654974846,3.3234118623401043,974.1455575173428
2023-02-12,25.995391878592805,70.25688444340942,4.79742285613447,943.5160389821733
2023-02-13,5.104872245593324,73.44366552407564,13.501710520636285,940.210061670457
2023-02-14,10.854339595043392,67.4679004604441,1.0919339952737706,961.0621976614502
2023-02-15,30.65291839341475,72.32783383425675,14.41859517580575,977.1644074358383
2023-02-16,32.262519209646015,29.472100932942325,7.983810947260137,1010.6512141443105
2023-02-17,31.22671416385981,88.62590601140006,11.602810481666419,956.8466489368271
2023-02-18,1.2683506182648463,52.86799626855441,14.100464040482406,1092.0520534862526
2023-02-19,12.893359541766598,22.40243183834371,1.0662172868751996,922.0279016691051
